Дата валидации: 2025-10-d 17:00:38 UTC
Размер выборки: 4074 строк (20.0%)
Баланс реальных direction: {1: 2112, 0: 1962}
Баланс предсказанных direction_pred: {1: 2136, 0: 1938}
Метрики валидации (многоклассовые):
Accuracy: 0.59
Macro F1-Score: 0.58

Примеры ошибок предсказания:
                 timestamp_utc  direction  direction_pred  direction_pred_prob  magnitude                                                  event
0    2005-04-20 12:30:00+00:00          1               0             0.887535      15.00                                       CPI (MoM)  (Mar)
7    2007-09-19 12:30:00+00:00          1               0             0.959141      13.00                                           Core CPI m/m
2525 2021-05-31 08:00:00+00:00          1               0             0.913877      34.70                             Private Sector Loans (YoY)
2529 2021-06-04 12:30:00+00:00          0               1             0.921610       5.20                   Average Hourly Earnings (MoM)  (May)
2532 2021-06-04 12:30:00+00:00          0               1             0.925655       5.20                            Full-Time Employment Change
2535 2021-06-10 11:45:00+00:00          1               0             0.932449       5.60            ECB Marginal Lending Facility Rate Decision
2536 2021-06-11 07:00:00+00:00          0               1             0.910164      19.30                                                CPI m/m
2538 2021-06-15 06:45:00+00:00          0               1             0.947031      10.90                               French HICP (YoY)  (May)
2542 2021-06-17 06:00:00+00:00          0               1             0.927760      18.40                   German Car Registration (MoM)  (May)
2548 2021-06-30 08:00:00+00:00          0               1             0.954963      12.60                                   ECB's Panetta Speaks
2559 2021-07-05 08:00:00+00:00          0               1             0.926210       6.90                          Car Registration (YoY)  (Jun)
2561 2021-07-08 15:00:00+00:00          1               0             0.505914       6.70                                 Heating Oil Stockpiles
2567 2021-07-21 14:30:00+00:00          1               0             0.975022       8.40                                    Gasoline Production
2570 2021-07-29 07:55:00+00:00          1               0             0.553258       8.70                        German Unemployment Rate  (Jul)
2572 2021-07-30 07:00:00+00:00          0               1             0.917765      18.30                                 KOF Economic Barometer
2573 2021-07-30 07:00:00+00:00          0               1             0.528431      18.30                                       Retail Sales y/y
2575 2021-08-03 09:00:00+00:00          0               1             0.922214      18.50                                                PPI y/y
2581 2021-08-11 12:30:00+00:00          1               0             0.963981      11.70                                       CPI (YoY)  (Jul)
2582 2021-08-11 12:30:00+00:00          1               0             0.894545      11.70                                                CPI y/y
2586 2021-08-19 12:30:00+00:00          0               1             0.723952       8.40                            Philadelphia Fed Employment
2587 2021-08-19 12:30:00+00:00          0               1             0.985193       8.40                   Philadelphia Fed Manufacturing Index
2588 2021-08-19 12:30:00+00:00          0               1             0.925819       8.40                            Philadelphia Fed New Orders
2589 2021-08-19 12:30:00+00:00          0               1             0.699831       8.40                   Philadelphia Fed Business Conditions
2590 2021-08-19 12:30:00+00:00          0               1             0.596870       8.40                  Initial Jobless Claims 4-Week Average
2591 2021-08-25 14:30:00+00:00          0               1             0.515850       5.10                          EIA Distillates Stocks Change
2598 2021-08-26 12:30:00+00:00          0               1             0.572457       7.90                                    PCE Price Index q/q
2599 2021-08-26 12:30:00+00:00          0               1             0.526719       7.90                               Core PCE Price Index q/q
2601 2021-08-31 09:00:00+00:00          0               1             0.965003      12.40                                      CPI, n.s.a  (Aug)
